{'rocket_mass': 7.256777302804187, 'rocket_inertia_11': 3.675080565359519, 'rocket_inertia_33': 0.006947030476227616, 'motor_dry_mass': 0.9999782685149259, 'motor_inertia_11': 1.6630575300910437, 'motor_inertia_33': 0.0029712457947439217, 'motor_dry_mass_position': 0.5008998188829354, 'impulse': 1439.992246234224, 'burn_time': 4.3850738703393555, 'nozzle_radius': 0.021443111631979213, 'throat_radius': 0.007291807984291144, 'grain_separation': 0.006833282758465747, 'grain_density': 1817.1557041061333, 'grain_outer_radius': 0.02106017694251507, 'grain_initial_inner_radius': 0.009660442717984294, 'grain_initial_height': 0.12214032194407688, 'radius': 0.041348238329690166, 'nozzle_position': -1.0240386839092082, 'grains_center_of_mass_position': -0.7293622842933569, 'power_off_drag': 0.8610554015744434, 'power_on_drag': 0.8912913522964211, 'nose_length': 0.2738064790529858, 'nose_distance_to_CM': 1.1345147789127439, 'fin_span': 0.07725423063019334, 'fin_root_chord': 0.058301174386150144, 'fin_tip_chord': 0.017307787766269605, 'fin_distance_to_CM': -0.9068705946707707, 'inclination': 86.30943733062753, 'heading': 51.124543881648705, 'rail_length': 5.700736825805029, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5469540172024467, 'lag_rec': 0.6232266305824661, 'lag_se': 0.7220573120888493}
{'rocket_mass': 7.257781734533708, 'rocket_inertia_11': 3.6568146105231314, 'rocket_inertia_33': 0.006952987094236401, 'motor_dry_mass': 0.9995959263828205, 'motor_inertia_11': 1.6657714143747142, 'motor_inertia_33': 0.0029767512891545724, 'motor_dry_mass_position': 0.5001813023920773, 'impulse': 1465.0763631707662, 'burn_time': 6.611982360373636, 'nozzle_radius': 0.021582588923557324, 'throat_radius': 0.008031542738801535, 'grain_separation': 0.00652912233631104, 'grain_density': 1641.4726179733275, 'grain_outer_radius': 0.021797628475704867, 'grain_initial_inner_radius': 0.009440507635455828, 'grain_initial_height': 0.12189266596526471, 'radius': 0.03788958542548916, 'nozzle_position': -1.0231346642848989, 'grains_center_of_mass_position': -0.7302904013755097, 'power_off_drag': 0.8895189509769502, 'power_on_drag': 0.8670131081109262, 'nose_length': 0.27379047813599583, 'nose_distance_to_CM': 1.1328656318615586, 'fin_span': 0.07862714011194728, 'fin_root_chord': 0.05845961882275879, 'fin_tip_chord': 0.01841222709419758, 'fin_distance_to_CM': -0.9042731166304822, 'inclination': 84.37430173976016, 'heading': 52.33738700392905, 'rail_length': 5.700371476056177, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.4292012694655126, 'lag_rec': 0.800134653030402, 'lag_se': 0.6386538808604619}
{'rocket_mass': 7.257693965557616, 'rocket_inertia_11': 3.679263324131651, 'rocket_inertia_33': 0.006881170060894608, 'motor_dry_mass': 1.0007089300050676, 'motor_inertia_11': 1.676567370573921, 'motor_inertia_33': 0.0029759780682451103, 'motor_dry_mass_position': 0.49875762012926456, 'impulse': 1379.2901695693513, 'burn_time': 5.68397115745446, 'nozzle_radius': 0.02144309837246017, 'throat_radius': 0.008296172759195721, 'grain_separation': 0.005171795755600502, 'grain_density': 1651.6276370164676, 'grain_outer_radius': 0.022092332888292262, 'grain_initial_inner_radius': 0.008882779764638825, 'grain_initial_height': 0.12146718652403243, 'radius': 0.03981385145194415, 'nozzle_position': -1.0241533811585901, 'grains_center_of_mass_position': -0.7311526296919292, 'power_off_drag': 0.8667078743261353, 'power_on_drag': 0.872891354523648, 'nose_length': 0.2741023384818804, 'nose_distance_to_CM': 1.1332656069536373, 'fin_span': 0.07630805187862257, 'fin_root_chord': 0.05778738214714106, 'fin_tip_chord': 0.01780367464235911, 'fin_distance_to_CM': -0.905678188506958, 'inclination': 85.92172755175628, 'heading': 51.64231825322189, 'rail_length': 5.700278098047998, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.5484019880470011, 'lag_rec': 0.6688986811337636, 'lag_se': 1.0369102407740742}
{'rocket_mass': 7.258264486517367, 'rocket_inertia_11': 3.721468565780191, 'rocket_inertia_33': 0.007020897305336247, 'motor_dry_mass': 0.9993884723142158, 'motor_inertia_11': 1.6628303733629552, 'motor_inertia_33': 0.0030015064316518507, 'motor_dry_mass_position': 0.5003824135546626, 'impulse': 1407.0759500908075, 'burn_time': 5.453166043653196, 'nozzle_radius': 0.021562864585484547, 'throat_radius': 0.007817696782021849, 'grain_separation': 0.006770271291988393, 'grain_density': 1722.1551999678613, 'grain_outer_radius': 0.021740934052519527, 'grain_initial_inner_radius': 0.009137910666688093, 'grain_initial_height': 0.11968441598995676, 'radius': 0.039629526796897685, 'nozzle_position': -1.021853192019806, 'grains_center_of_mass_position': -0.7280430503688723, 'power_off_drag': 0.8729083213940372, 'power_on_drag': 0.8978335036468917, 'nose_length': 0.2737365312977434, 'nose_distance_to_CM': 1.134636849688635, 'fin_span': 0.07668344968637882, 'fin_root_chord': 0.05812657987257241, 'fin_tip_chord': 0.017164130992404193, 'fin_distance_to_CM': -0.9053981655308018, 'inclination': 83.58455777605478, 'heading': 50.09689161121871, 'rail_length': 5.701451890387559, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.48581746473319815, 'lag_rec': 0.9975415949451151, 'lag_se': 0.6380114855498713}
{'rocket_mass': 7.257266756505894, 'rocket_inertia_11': 3.7016877780781954, 'rocket_inertia_33': 0.006939519254802051, 'motor_dry_mass': 1.0005490315610117, 'motor_inertia_11': 1.6468977613236333, 'motor_inertia_33': 0.002995885593502178, 'motor_dry_mass_position': 0.49904789934653115, 'impulse': 1469.4850266733706, 'burn_time': 5.074373718355743, 'nozzle_radius': 0.021616197967829695, 'throat_radius': 0.007993223207563323, 'grain_separation': 0.004996256731045573, 'grain_density': 1624.0438764757391, 'grain_outer_radius': 0.021317457523452852, 'grain_initial_inner_radius': 0.00967190285376698, 'grain_initial_height': 0.121833573852483, 'radius': 0.04012601908243313, 'nozzle_position': -1.024045445347109, 'grains_center_of_mass_position': -0.7283658490081532, 'power_off_drag': 0.9277518123442057, 'power_on_drag': 0.8573435011122992, 'nose_length': 0.2744175145115048, 'nose_distance_to_CM': 1.133580370043827, 'fin_span': 0.07659652870807845, 'fin_root_chord': 0.05826684148136697, 'fin_tip_chord': 0.018593909578518118, 'fin_distance_to_CM': -0.9045316623811074, 'inclination': 86.88501238266805, 'heading': 54.434782434419404, 'rail_length': 5.699594922616647, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.49335466544737533, 'lag_rec': 1.3993155802836084, 'lag_se': 0.6538229073466413}
{'rocket_mass': 7.256428905873437, 'rocket_inertia_11': 3.707916415922345, 'rocket_inertia_33': 0.006988232281254673, 'motor_dry_mass': 0.9990210865155709, 'motor_inertia_11': 1.693117901098547, 'motor_inertia_33': 0.002984298288480299, 'motor_dry_mass_position': 0.4997865544018019, 'impulse': 1391.7967832233176, 'burn_time': 4.5233449455072305, 'nozzle_radius': 0.02155776274446369, 'throat_radius': 0.008241782802313979, 'grain_separation': 0.007256026300577079, 'grain_density': 1644.158264958088, 'grain_outer_radius': 0.02116351911777295, 'grain_initial_inner_radius': 0.009432955937951104, 'grain_initial_height': 0.11771990255811836, 'radius': 0.03994701778617883, 'nozzle_position': -1.0236543251502042, 'grains_center_of_mass_position': -0.7286083437701252, 'power_off_drag': 0.8017394243273732, 'power_on_drag': 0.8657542973679877, 'nose_length': 0.27388070371328416, 'nose_distance_to_CM': 1.1335823537882996, 'fin_span': 0.07758380168745402, 'fin_root_chord': 0.05763526155118618, 'fin_tip_chord': 0.01873853932004283, 'fin_distance_to_CM': -0.9056993503535989, 'inclination': 85.51577136951661, 'heading': 51.89225713720102, 'rail_length': 5.70071430988175, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4830771207539966, 'lag_rec': 1.3392934464699007, 'lag_se': 0.6638041151227704}
{'rocket_mass': 7.258355251139016, 'rocket_inertia_11': 3.63044377586471, 'rocket_inertia_33': 0.00702087968570127, 'motor_dry_mass': 1.0011751391844335, 'motor_inertia_11': 1.6682238186981917, 'motor_inertia_33': 0.0029677920318162522, 'motor_dry_mass_position': 0.4996230728390779, 'impulse': 1467.935922518416, 'burn_time': 4.870509906136883, 'nozzle_radius': 0.021406670915351738, 'throat_radius': 0.008242935365556588, 'grain_separation': 0.0059464114971661325, 'grain_density': 1717.454579682325, 'grain_outer_radius': 0.020967801957369223, 'grain_initial_inner_radius': 0.00894886046752863, 'grain_initial_height': 0.11806687309061728, 'radius': 0.04074556872348683, 'nozzle_position': -1.0237790610861992, 'grains_center_of_mass_position': -0.7309897806338473, 'power_off_drag': 0.8528515098486931, 'power_on_drag': 0.9051069655327603, 'nose_length': 0.27307391829731253, 'nose_distance_to_CM': 1.1338393275058476, 'fin_span': 0.07662448528398084, 'fin_root_chord': 0.057106637711038286, 'fin_tip_chord': 0.01793258224110652, 'fin_distance_to_CM': -0.9068194095953346, 'inclination': 84.65944494819047, 'heading': 51.66946874457991, 'rail_length': 5.700347138424433, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4721890578295124, 'lag_rec': 1.0264305307362254, 'lag_se': 0.8092292058212933}
{'rocket_mass': 7.256923658545213, 'rocket_inertia_11': 3.632915434968978, 'rocket_inertia_33': 0.007001496307389866, 'motor_dry_mass': 1.0019880652190682, 'motor_inertia_11': 1.6974439654426356, 'motor_inertia_33': 0.002991720878772067, 'motor_dry_mass_position': 0.5009342322539658, 'impulse': 1388.9043647350252, 'burn_time': 5.372540276362866, 'nozzle_radius': 0.02152785289426393, 'throat_radius': 0.007609606288681797, 'grain_separation': 0.006744508688077286, 'grain_density': 1643.6601581413074, 'grain_outer_radius': 0.021360160806656047, 'grain_initial_inner_radius': 0.009706252453032046, 'grain_initial_height': 0.11972153196374559, 'radius': 0.04049179743980124, 'nozzle_position': -1.023705853161973, 'grains_center_of_mass_position': -0.7305741361885392, 'power_off_drag': 0.810032428548919, 'power_on_drag': 0.8560397670569556, 'nose_length': 0.2729924317909226, 'nose_distance_to_CM': 1.1347066779246888, 'fin_span': 0.07702883837355676, 'fin_root_chord': 0.05817869027853212, 'fin_tip_chord': 0.017970309414599976, 'fin_distance_to_CM': -0.9062785831043478, 'inclination': 85.5902664928177, 'heading': 52.45857284620148, 'rail_length': 5.700745103663356, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.3997359171161091, 'lag_rec': 1.5488235887028132, 'lag_se': 0.6504632950939819}
{'rocket_mass': 7.257049925174994, 'rocket_inertia_11': 3.6834561082463004, 'rocket_inertia_33': 0.006935425515528211, 'motor_dry_mass': 0.9994977712843799, 'motor_inertia_11': 1.6669417971831633, 'motor_inertia_33': 0.002995132632697325, 'motor_dry_mass_position': 0.5008390211628142, 'impulse': 1365.5618480788, 'burn_time': 5.838278635533747, 'nozzle_radius': 0.021643820677972613, 'throat_radius': 0.007543099121690904, 'grain_separation': 0.00453721491686262, 'grain_density': 1777.3617260394224, 'grain_outer_radius': 0.021279623778933606, 'grain_initial_inner_radius': 0.00980781946755058, 'grain_initial_height': 0.11987032128512218, 'radius': 0.041249338619496013, 'nozzle_position': -1.0242771423277772, 'grains_center_of_mass_position': -0.7297182030834051, 'power_off_drag': 0.9035549683909906, 'power_on_drag': 0.9032392901822053, 'nose_length': 0.2757779446913102, 'nose_distance_to_CM': 1.1340636326053752, 'fin_span': 0.07665019992531681, 'fin_root_chord': 0.05859348583532759, 'fin_tip_chord': 0.017728863899930194, 'fin_distance_to_CM': -0.9065695332794106, 'inclination': 85.32754509168977, 'heading': 52.9155106538289, 'rail_length': 5.700286023692191, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.3746529999378369, 'lag_rec': 1.4358048109912906, 'lag_se': 0.5504347323099744}
{'rocket_mass': 7.256520206784626, 'rocket_inertia_11': 3.696894133240228, 'rocket_inertia_33': 0.007001162723123557, 'motor_dry_mass': 0.9993380699518212, 'motor_inertia_11': 1.6836959862990828, 'motor_inertia_33': 0.0029732081527827445, 'motor_dry_mass_position': 0.5006700967364651, 'impulse': 1439.8684469388043, 'burn_time': 5.604886533178515, 'nozzle_radius': 0.02154244247462242, 'throat_radius': 0.0074852528858093395, 'grain_separation': 0.005829403345678943, 'grain_density': 1664.1934761768591, 'grain_outer_radius': 0.020969283894182483, 'grain_initial_inner_radius': 0.009759367943498045, 'grain_initial_height': 0.11976445140679333, 'radius': 0.039314940033803314, 'nozzle_position': -1.024348958183222, 'grains_center_of_mass_position': -0.7314250040555637, 'power_off_drag': 0.8778266254584638, 'power_on_drag': 0.8970164558474707, 'nose_length': 0.2746657381602306, 'nose_distance_to_CM': 1.133204067013407, 'fin_span': 0.07609716465187157, 'fin_root_chord': 0.05754320217823176, 'fin_tip_chord': 0.017474522671692024, 'fin_distance_to_CM': -0.9075634254026905, 'inclination': 83.8390786391484, 'heading': 51.16612992801599, 'rail_length': 5.699375875685894, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4096908450883319, 'lag_rec': 0.9407854177741208, 'lag_se': 0.6896344308183646}
{'rocket_mass': 7.258174360724298, 'rocket_inertia_11': 3.6571866664910964, 'rocket_inertia_33': 0.007175774159115503, 'motor_dry_mass': 0.9997409457948349, 'motor_inertia_11': 1.689954338676219, 'motor_inertia_33': 0.003001433068124366, 'motor_dry_mass_position': 0.4999842556330808, 'impulse': 1365.807918934654, 'burn_time': 4.755798582824947, 'nozzle_radius': 0.021885114543484036, 'throat_radius': 0.008132581427998779, 'grain_separation': 0.0069180539565714, 'grain_density': 1715.193036713319, 'grain_outer_radius': 0.021148177095981262, 'grain_initial_inner_radius': 0.009513287762266856, 'grain_initial_height': 0.12063321810113548, 'radius': 0.039175697127975785, 'nozzle_position': -1.022232310380422, 'grains_center_of_mass_position': -0.7300974939303047, 'power_off_drag': 0.8483784138183452, 'power_on_drag': 0.9780483792011516, 'nose_length': 0.27237819656108675, 'nose_distance_to_CM': 1.1346854761352614, 'fin_span': 0.0772355027486457, 'fin_root_chord': 0.057395901633406264, 'fin_tip_chord': 0.017817857240302656, 'fin_distance_to_CM': -0.9054320463619755, 'inclination': 84.36049398643308, 'heading': 54.25541342385617, 'rail_length': 5.699812791929282, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.49712808713742707, 'lag_rec': 0.6264615264012086, 'lag_se': 0.5430308194368513}
{'rocket_mass': 7.256838743734023, 'rocket_inertia_11': 3.7236218002661263, 'rocket_inertia_33': 0.007059940743302812, 'motor_dry_mass': 1.0001037227011256, 'motor_inertia_11': 1.6732519958931604, 'motor_inertia_33': 0.002974114653247529, 'motor_dry_mass_position': 0.4999724297289992, 'impulse': 1340.6157936196003, 'burn_time': 3.426904516445892, 'nozzle_radius': 0.021857378407577076, 'throat_radius': 0.008234303409466756, 'grain_separation': 0.007270413079075034, 'grain_density': 1742.8120901993677, 'grain_outer_radius': 0.021520204461281996, 'grain_initial_inner_radius': 0.00977401401633529, 'grain_initial_height': 0.11969853575831776, 'radius': 0.04139955757968241, 'nozzle_position': -1.02357327683046, 'grains_center_of_mass_position': -0.7286838301303616, 'power_off_drag': 0.8541986096932641, 'power_on_drag': 0.8590558830033002, 'nose_length': 0.2736227741885535, 'nose_distance_to_CM': 1.1344613034717332, 'fin_span': 0.0766829844462529, 'fin_root_chord': 0.059549786387622684, 'fin_tip_chord': 0.017444672404038054, 'fin_distance_to_CM': -0.9067864573707446, 'inclination': 84.90707476892123, 'heading': 50.41914205303903, 'rail_length': 5.700302353593967, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.6007269430683071, 'lag_rec': 1.3852322296776944, 'lag_se': 0.6851888587978668}
{'rocket_mass': 7.256268591753137, 'rocket_inertia_11': 3.6751963765485183, 'rocket_inertia_33': 0.007125976295808764, 'motor_dry_mass': 0.9996436098846688, 'motor_inertia_11': 1.682647318274269, 'motor_inertia_33': 0.002989690036329688, 'motor_dry_mass_position': 0.49997220806288284, 'impulse': 1404.5495019307032, 'burn_time': 5.723073811376012, 'nozzle_radius': 0.02149157731805096, 'throat_radius': 0.007824139430477939, 'grain_separation': 0.006164995067832797, 'grain_density': 1773.9741184191614, 'grain_outer_radius': 0.02092539501392233, 'grain_initial_inner_radius': 0.010506969538591588, 'grain_initial_height': 0.12020883340373964, 'radius': 0.04021487262205337, 'nozzle_position': -1.0234885035641048, 'grains_center_of_mass_position': -0.729151861524147, 'power_off_drag': 0.8765964220251179, 'power_on_drag': 0.8192367621176777, 'nose_length': 0.27379951584219514, 'nose_distance_to_CM': 1.1349852582952085, 'fin_span': 0.0774442809025634, 'fin_root_chord': 0.05827788453941573, 'fin_tip_chord': 0.01776326804986044, 'fin_distance_to_CM': -0.9057302119139844, 'inclination': 84.12627900726642, 'heading': 52.277539797962184, 'rail_length': 5.70133832893893, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.5069712823345575, 'lag_rec': 1.4890894669517483, 'lag_se': 0.6551675515260882}
{'rocket_mass': 7.25752473477834, 'rocket_inertia_11': 3.6956741361122694, 'rocket_inertia_33': 0.007078543343214951, 'motor_dry_mass': 1.0001272438063975, 'motor_inertia_11': 1.6456314218409436, 'motor_inertia_33': 0.0030728447233064407, 'motor_dry_mass_position': 0.4989085759333053, 'impulse': 1404.1619271297038, 'burn_time': 7.0422031636319, 'nozzle_radius': 0.02179366591038516, 'throat_radius': 0.008061660342958344, 'grain_separation': 0.006752159144270757, 'grain_density': 1713.8876521078553, 'grain_outer_radius': 0.021303514550991557, 'grain_initial_inner_radius': 0.009270831570229093, 'grain_initial_height': 0.11973097188142734, 'radius': 0.03968386025757917, 'nozzle_position': -1.0244992456801827, 'grains_center_of_mass_position': -0.730148718051721, 'power_off_drag': 0.8326931357795866, 'power_on_drag': 0.8651370526798798, 'nose_length': 0.27242493474038365, 'nose_distance_to_CM': 1.133439372699511, 'fin_span': 0.07636476854830035, 'fin_root_chord': 0.05747086261481102, 'fin_tip_chord': 0.01730560395755568, 'fin_distance_to_CM': -0.9081796807694462, 'inclination': 84.69403617029111, 'heading': 57.621506411850426, 'rail_length': 5.700350743666025, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.327325276881577, 'lag_rec': 1.0238738382323547, 'lag_se': 0.5299749087771242}
{'rocket_mass': 7.2579261525962595, 'rocket_inertia_11': 3.6581162296453367, 'rocket_inertia_33': 0.006970100081123771, 'motor_dry_mass': 1.0008764129546395, 'motor_inertia_11': 1.6778072558072477, 'motor_inertia_33': 0.0030212591686886495, 'motor_dry_mass_position': 0.5012071716045086, 'impulse': 1329.3271597396351, 'burn_time': 6.211337925186685, 'nozzle_radius': 0.020790236951465015, 'throat_radius': 0.00748505307702877, 'grain_separation': 0.005828111563892428, 'grain_density': 1658.2882895449884, 'grain_outer_radius': 0.02080734644193967, 'grain_initial_inner_radius': 0.009376398693840871, 'grain_initial_height': 0.11994585443413402, 'radius': 0.04152188928736792, 'nozzle_position': -1.0233355586413708, 'grains_center_of_mass_position': -0.7283909427991777, 'power_off_drag': 0.9062233505772455, 'power_on_drag': 0.8157941736506236, 'nose_length': 0.27411747790310653, 'nose_distance_to_CM': 1.134376897596473, 'fin_span': 0.07711681306203721, 'fin_root_chord': 0.05706118944347605, 'fin_tip_chord': 0.017617496830230003, 'fin_distance_to_CM': -0.9056279797759049, 'inclination': 85.03544559634324, 'heading': 54.59595262579061, 'rail_length': 5.699257060128371, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.43640609912062434, 'lag_rec': 0.8218485041422317, 'lag_se': 0.8818925941451221}
{'rocket_mass': 7.258699805511121, 'rocket_inertia_11': 3.701887743748612, 'rocket_inertia_33': 0.007084802072977247, 'motor_dry_mass': 1.0001203174946964, 'motor_inertia_11': 1.6845295495827832, 'motor_inertia_33': 0.0029742393852224764, 'motor_dry_mass_position': 0.5000715491573454, 'impulse': 1456.3741192203288, 'burn_time': 4.996066241557455, 'nozzle_radius': 0.02194718125866958, 'throat_radius': 0.008439911611162419, 'grain_separation': 0.007006038954669094, 'grain_density': 1755.5117428535439, 'grain_outer_radius': 0.02074813887410739, 'grain_initial_inner_radius': 0.01031746046669353, 'grain_initial_height': 0.12023324566419506, 'radius': 0.03832393976300128, 'nozzle_position': -1.0250044674938936, 'grains_center_of_mass_position': -0.7315477973866822, 'power_off_drag': 0.8950652767953639, 'power_on_drag': 0.84783447589478, 'nose_length': 0.2723584198774346, 'nose_distance_to_CM': 1.1332200613915802, 'fin_span': 0.07723619899646414, 'fin_root_chord': 0.05847419162538955, 'fin_tip_chord': 0.0182974887982818, 'fin_distance_to_CM': -0.9060969774817593, 'inclination': 82.88235363847649, 'heading': 53.53947141678233, 'rail_length': 5.699587846227309, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.34887541406605266, 'lag_rec': 0.6524359279540954, 'lag_se': 1.0503262960928477}
{'rocket_mass': 7.257853849690742, 'rocket_inertia_11': 3.659998490077243, 'rocket_inertia_33': 0.007062915337288438, 'motor_dry_mass': 1.000520878852703, 'motor_inertia_11': 1.6979226624571653, 'motor_inertia_33': 0.002941943241775305, 'motor_dry_mass_position': 0.49842173446673427, 'impulse': 1413.2893670183225, 'burn_time': 3.7452270862706456, 'nozzle_radius': 0.022055772122006344, 'throat_radius': 0.007852135065486873, 'grain_separation': 0.007384838900471091, 'grain_density': 1765.3265024866243, 'grain_outer_radius': 0.02172515235556075, 'grain_initial_inner_radius': 0.010688497794559472, 'grain_initial_height': 0.11886251853972958, 'radius': 0.04030308185457449, 'nozzle_position': -1.0249312244052904, 'grains_center_of_mass_position': -0.7298468084055633, 'power_off_drag': 0.8326891879022364, 'power_on_drag': 0.8447318543557537, 'nose_length': 0.2726696062265014, 'nose_distance_to_CM': 1.1345112873077432, 'fin_span': 0.07681459981921417, 'fin_root_chord': 0.0573157860346956, 'fin_tip_chord': 0.017899695591828604, 'fin_distance_to_CM': -0.9056360441182842, 'inclination': 86.08101114093732, 'heading': 56.62969674300805, 'rail_length': 5.700701945595607, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.40429393453574375, 'lag_rec': 1.6308228870238863, 'lag_se': 0.6496130149178979}
{'rocket_mass': 7.256551774492352, 'rocket_inertia_11': 3.6419069733007654, 'rocket_inertia_33': 0.007037791611765646, 'motor_dry_mass': 0.9998247890448148, 'motor_inertia_11': 1.6748923041387052, 'motor_inertia_33': 0.0030051985338899983, 'motor_dry_mass_position': 0.49839184566520817, 'impulse': 1347.289860742493, 'burn_time': 6.247863755856723, 'nozzle_radius': 0.021235173953962364, 'throat_radius': 0.008042108162841118, 'grain_separation': 0.0062928827916680025, 'grain_density': 1666.8276441671542, 'grain_outer_radius': 0.021163461362182584, 'grain_initial_inner_radius': 0.009378616102529515, 'grain_initial_height': 0.11984594426526539, 'radius': 0.03913066312168538, 'nozzle_position': -1.0233089997731255, 'grains_center_of_mass_position': -0.7300855133542489, 'power_off_drag': 0.867303128811746, 'power_on_drag': 0.8314936610259186, 'nose_length': 0.2732850881467263, 'nose_distance_to_CM': 1.1339170545396824, 'fin_span': 0.07747666830426388, 'fin_root_chord': 0.05851719799594635, 'fin_tip_chord': 0.017491754380693357, 'fin_distance_to_CM': -0.9072508870358071, 'inclination': 84.93027171204974, 'heading': 53.70152567649918, 'rail_length': 5.700743453569422, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.48897573880232953, 'lag_rec': 0.5981280131608644, 'lag_se': 1.0370446013097945}
{'rocket_mass': 7.25678548619369, 'rocket_inertia_11': 3.6443052630628285, 'rocket_inertia_33': 0.00705785403837601, 'motor_dry_mass': 1.0005953908772085, 'motor_inertia_11': 1.6806853310220167, 'motor_inertia_33': 0.0030056489506053185, 'motor_dry_mass_position': 0.5003302415674237, 'impulse': 1448.1556465657468, 'burn_time': 2.7237210088631585, 'nozzle_radius': 0.021414989520605606, 'throat_radius': 0.007681413499616429, 'grain_separation': 0.0058430477214666, 'grain_density': 1764.5206869314118, 'grain_outer_radius': 0.020921224531838867, 'grain_initial_inner_radius': 0.010372009080048416, 'grain_initial_height': 0.12110777058747561, 'radius': 0.040393970706667524, 'nozzle_position': -1.0243062404268435, 'grains_center_of_mass_position': -0.7290434681277052, 'power_off_drag': 0.8666081408552653, 'power_on_drag': 0.8108609918305428, 'nose_length': 0.2750587636426064, 'nose_distance_to_CM': 1.1347163655764352, 'fin_span': 0.07687080226724037, 'fin_root_chord': 0.05888168501737703, 'fin_tip_chord': 0.017969195380367384, 'fin_distance_to_CM': -0.9053652586817246, 'inclination': 83.77824212967022, 'heading': 53.11843709251323, 'rail_length': 5.699855683042896, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.43603566748301714, 'lag_rec': 0.9297076668736206, 'lag_se': 0.6117219594466184}
{'rocket_mass': 7.25631502511301, 'rocket_inertia_11': 3.584984785157812, 'rocket_inertia_33': 0.006952019345579437, 'motor_dry_mass': 0.9999433558487388, 'motor_inertia_11': 1.6554423711948767, 'motor_inertia_33': 0.0030118274542557744, 'motor_dry_mass_position': 0.5013830453107928, 'impulse': 1416.941404224484, 'burn_time': 6.253084726203908, 'nozzle_radius': 0.021532674690396922, 'throat_radius': 0.008619777474137493, 'grain_separation': 0.005934189781283633, 'grain_density': 1728.1778498343642, 'grain_outer_radius': 0.021625650982754745, 'grain_initial_inner_radius': 0.009387483414331273, 'grain_initial_height': 0.12055438422579759, 'radius': 0.040544347523759586, 'nozzle_position': -1.024815192687391, 'grains_center_of_mass_position': -0.7294104393593295, 'power_off_drag': 0.8691225416954339, 'power_on_drag': 0.8268964285289215, 'nose_length': 0.27574821977694447, 'nose_distance_to_CM': 1.1344000043779072, 'fin_span': 0.07697944855967488, 'fin_root_chord': 0.057350484550080384, 'fin_tip_chord': 0.017943447038316657, 'fin_distance_to_CM': -0.9048470006844548, 'inclination': 83.76152431012984, 'heading': 51.9910387354397, 'rail_length': 5.69977245574258, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4894077565584094, 'lag_rec': 0.9938925003975039, 'lag_se': 0.6503188985824899}
{'rocket_mass': 7.256082660604602, 'rocket_inertia_11': 3.6699956607760544, 'rocket_inertia_33': 0.007055807772997473, 'motor_dry_mass': 1.0003338809465703, 'motor_inertia_11': 1.6653825009008243, 'motor_inertia_33': 0.0030404547586645693, 'motor_dry_mass_position': 0.4987466870428477, 'impulse': 1384.4860562439123, 'burn_time': 6.087332427678789, 'nozzle_radius': 0.02154771163958365, 'throat_radius': 0.009047782652510147, 'grain_separation': 0.007660923740471788, 'grain_density': 1773.4165087096394, 'grain_outer_radius': 0.021591695590030952, 'grain_initial_inner_radius': 0.009563437537683545, 'grain_initial_height': 0.11974518673781691, 'radius': 0.03969320852280497, 'nozzle_position': -1.0258427866178776, 'grains_center_of_mass_position': -0.7309656664545227, 'power_off_drag': 0.9010185223839917, 'power_on_drag': 0.8561301759810253, 'nose_length': 0.2723367617635179, 'nose_distance_to_CM': 1.1345628397091918, 'fin_span': 0.07578159798971455, 'fin_root_chord': 0.05767173117233379, 'fin_tip_chord': 0.01783642554105824, 'fin_distance_to_CM': -0.907241286186436, 'inclination': 85.46824796077703, 'heading': 52.100062571250746, 'rail_length': 5.699953064858005, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.39787210321069927, 'lag_rec': 1.1418796732327554, 'lag_se': 0.579668219541231}
